ward,ticket_count,ticket_count_rank,current_amount_due,current_amount_due_rank,fine_level1_amount,fine_level1_amount_rank,total_payments,total_payments_rank,avg_per_ticket,avg_per_ticket_rank,paid_pct,paid_pct_rank,police_ticket_count,police_ticket_count_rank,police_ticket_count_pct,police_ticket_count_pct_rank,contested_ticket_count,contested_ticket_count_rank,contested_ticket_count_pct,contested_ticket_count_pct_rank,paid_ticket_count,paid_ticket_count_rank,paid_ticket_count_pct,paid_ticket_count_pct_rank,dismissed_ticket_count,dismissed_ticket_count_rank,dismissed_ticket_count_pct,dismissed_ticket_count_pct_rank,seized_or_suspended_ticket_count,seized_or_suspended_ticket_count_rank,seized_or_suspended_ticket_count_pct,seized_or_suspended_ticket_count_pct_rank,bankruptcy_ticket_count,bankruptcy_ticket_count_rank,bankruptcy_ticket_count_pct,bankruptcy_ticket_count_pct_rank
1,423120,5,8875342.4300019,24,30520260,6,28610635.009996008,5,72.13145207033466,48,0.7632356674116806,6,74299,28,0.17559793911892607,47,36764,9,0.08688788050671205,39,330507,5,0.7811188315371526,4,27514,9,0.06502647003214218,41,56955,18,0.13460720363017584,44,1586,25,0.0037483456229911137,37
2,455095,3,8484861.23999967,26,33039930,4,30311415.33000024,3,72.60007251233259,47,0.7812970215146683,5,99033,14,0.21760951010228632,44,47362,4,0.1040705786703875,30,346824,3,0.7620914314593656,6,40360,3,0.08868478010085806,17,55104,19,0.12108241136466012,46,1826,22,0.0040123490699744005,35
3,302444,10,14677878.020004565,15,23925780,10,19120819.400000434,10,79.10813241459576,34,0.5657265178711613,30,121799,10,0.40271587467431985,24,37159,8,0.12286241419899221,6,189630,10,0.626992104323445,31,29240,8,0.09667905463490761,5,75971,11,0.251190302998241,18,5330,15,0.017623097168401422,17
4,318959,8,12229403.350001939,17,25149195,9,21527035.139998876,8,78.84773591590141,35,0.6377164210132985,22,91546,18,0.287014945494562,38,37770,7,0.11841647359064958,9,213101,8,0.6681140836283034,23,29737,7,0.09323141845817173,8,68881,13,0.2159556557425876,23,4290,17,0.013450004546038832,20
5,252692,12,14884609.94000457,14,21604550,11,16863534.67000217,12,85.49756224969528,22,0.5311659902382746,33,91029,19,0.36023696832507557,31,28711,11,0.1136205340889304,11,152259,15,0.6025477656593798,33,22034,11,0.08719706203599639,21,73328,12,0.2901872635461352,15,6014,11,0.02379972456587466,15
6,203418,21,21274015.739997353,5,19595595,14,11971217.600001838,23,96.33166681414625,11,0.3600882411494041,45,145500,5,0.7152759342831018,6,21574,18,0.10605747770600439,23,86155,32,0.4235367568258463,47,17553,17,0.08629029879361709,24,90170,6,0.4432744398234178,3,8718,3,0.04285756422735451,4
7,142450,39,15294881.310005259,12,13945980,35,8225866.560001107,39,97.9008775008775,7,0.3497281041174172,48,84193,22,0.5910354510354511,13,15958,31,0.11202527202527203,14,58594,42,0.4113302913302913,49,12883,30,0.09043875043875044,14,63034,17,0.4424991224991225,4,5610,14,0.039382239382239385,8
8,152634,36,15048934.120004617,13,14817615,30,9418653.710001228,38,97.07938598215338,9,0.3849441054606394,39,92108,17,0.6034566348257924,11,18032,26,0.11813881572912982,10,68082,40,0.44604740752388067,40,14636,26,0.09588951347668279,7,63435,15,0.41560202838161875,12,5913,12,0.038739730335311924,9
9,107925,42,10878459.890002616,20,10442210,41,6593760.710000367,44,96.75432012971972,10,0.377385385690428,42,74040,29,0.6860319666435024,8,11928,37,0.11052119527449618,17,46914,46,0.4346907574704656,44,9697,37,0.08984943247625667,15,45374,24,0.42042158906648136,11,4063,18,0.03764651378271948,10
10,86795,45,6307718.490000606,32,7930680,45,5653688.850000168,46,91.37254450141137,16,0.4726608407602146,36,46953,41,0.5409643412638977,17,8255,45,0.09510916527449738,35,48705,45,0.5611498358200357,36,6909,45,0.07960135952531829,33,24737,40,0.285004896595426,16,1779,23,0.020496572383201798,16
