"ward","ticket_count","ticket_count_rank","ticket_count_rank_type","ticket_count_bucket","current_amount_due","current_amount_due_rank","current_amount_due_rank_type","current_amount_due_bucket","fine_level1_amount","fine_level1_amount_rank","fine_level1_amount_rank_type","fine_level1_amount_bucket","total_payments","total_payments_rank","total_payments_rank_type","total_payments_bucket","avg_per_ticket","avg_per_ticket_rank","avg_per_ticket_rank_type","avg_per_ticket_bucket","debt_to_payment_ratio","debt_to_payment_ratio_rank","debt_to_payment_ratio_rank_type","debt_to_payment_ratio_bucket","paid_pct","paid_pct_rank","paid_pct_rank_type","paid_pct_bucket","police_ticket_count","police_ticket_count_rank","police_ticket_count_rank_type","police_ticket_count_pct","police_ticket_count_pct_rank","police_ticket_count_pct_rank_type","contested_and_notliable_pct","contested_and_notliable_pct_rank","contested_and_notliable_pct_rank_type","contested_ticket_count","contested_ticket_count_rank","contested_ticket_count_rank_type","contested_ticket_count_pct","contested_ticket_count_pct_rank","contested_ticket_count_pct_rank_type","paid_ticket_count","paid_ticket_count_rank","paid_ticket_count_rank_type","paid_ticket_count_pct","paid_ticket_count_pct_rank","paid_ticket_count_pct_rank_type","dismissed_ticket_count","dismissed_ticket_count_rank","dismissed_ticket_count_rank_type","dismissed_ticket_count_pct","dismissed_ticket_count_pct_rank","dismissed_ticket_count_pct_rank_type","seized_or_suspended_ticket_count","seized_or_suspended_ticket_count_rank","seized_or_suspended_ticket_count_rank_type","seized_or_suspended_ticket_count_pct","seized_or_suspended_ticket_count_pct_rank","seized_or_suspended_ticket_count_pct_rank_type","bankruptcy_ticket_count","bankruptcy_ticket_count_rank","bankruptcy_ticket_count_rank_type","bankruptcy_ticket_count_pct","bankruptcy_ticket_count_pct_rank","bankruptcy_ticket_count_pct_rank_type"
"29","726017","31","middle30","2","42500242.1099996","12","middle30","6","50345885","30","middle30","3","38950634.6199997","29","middle30","2","69.345325247205","12","middle30","11","1.0911309282796","8","top10","12","0.478210133318966","43","bottom10","2","456008","26","middle30","0.62809548536742252592","12","middle30","0.58702228197473259653","26","middle30","50579","29","middle30","0.06966641276994891304","36","middle30","367671","33","middle30","0.50642202593052228805","43","bottom10","53417","28","middle30","0.07357541214599658135","35","middle30","342677","16","middle30","0.47199583480827583927","1","top10","20522","6","top10","0.02826655574180769872","1","top10"
"37","734376","30","middle30","2","47023834.4199997","8","top10","7","53665820","26","middle30","3","38871568.7699999","30","middle30","2","73.0767617678138","4","top10","13","1.20972309345774","4","top10","14","0.452545390397859","47","bottom10","1","507803","20","middle30","0.69147548394827717681","4","top10","0.59888161483906164757","12","middle30","51324","27","middle30","0.06988790483349129057","34","middle30","346983","35","middle30","0.47248684597535867185","48","bottom10","54317","27","middle30","0.07396347375186552937","34","middle30","340153","17","middle30","0.46318643310783576805","3","top10","19845","7","top10","0.02702294192620673878","2","top10"
"24","850459","22","middle30","3","54001654.6399994","4","top10","8","58350565","21","middle30","3","40699653.6599999","24","middle30","2","68.6106737655784","15","middle30","10","1.32683327212371","1","top10","16","0.429768652520297","50","bottom10","1","581979","15","middle30","0.6843116481805707271","5","top10","0.59572553430821147357","18","middle30","53340","26","middle30","0.06271907287711694508","40","middle30","393461","29","middle30","0.46264546556624128853","50","bottom10","57604","24","middle30","0.06773283603324792847","38","middle30","386452","7","top10","0.45440403358656913502","5","top10","22211","4","top10","0.02611648533321418199","3","top10"
"6","820002","23","middle30","2","48797879.2499994","7","top10","7","58529480","20","middle30","3","45342141.2099998","21","middle30","3","71.3772405433158","7","top10","12","1.07621470772619","9","top10","12","0.481645754785724","42","bottom10","3","533677","18","middle30","0.65082402238043321846","9","top10","0.61598128145132856822","7","top10","62398","22","middle30","0.07609493635381377119","29","middle30","417217","27","middle30","0.50879997853663771552","42","bottom10","65168","20","middle30","0.07947297689517830444","25","middle30","370083","10","top10","0.45131963092772944456","6","top10","21228","5","top10","0.02588774173721527508","4","top10"
"34","419815","43","bottom10","1","28493756.03","29","middle30","4","32033105","40","middle30","2","23775974.7199999","43","bottom10","1","76.3029072329478","1","top10","16","1.19842641008663","5","top10","14","0.454870809144162","46","bottom10","2","318575","37","middle30","0.75884615842692614604","1","top10","0.6270184084649949268","3","top10","34495","39","middle30","0.08216714505198718483","25","middle30","198355","45","bottom10","0.47248192656289079714","49","bottom10","36646","41","bottom10","0.08729083048485642485","9","top10","192838","36","middle30","0.45934042375808391792","4","top10","10865","17","middle30","0.02588044733989971773","5","top10"
"17","696249","33","middle30","2","43107760.5399996","10","top10","7","50598085","28","middle30","3","38112539.8899999","32","middle30","2","72.6723988113448","5","top10","13","1.1310650159873","7","top10","13","0.469248940082998","44","bottom10","2","453854","27","middle30","0.65185587340161350322","8","top10","0.59747444142541587662","15","middle30","51157","28","middle30","0.07347515041314242462","32","middle30","345903","36","middle30","0.49680933114446124878","44","bottom10","53365","29","middle30","0.0766464296537589282","30","middle30","313484","20","middle30","0.45024696624339855425","8","top10","17944","9","top10","0.02577238890109716495","6","top10"
"21","522735","39","middle30","2","31464206.6999999","27","middle30","5","39726600","38","middle30","2","30999790.8599999","37","middle30","2","75.9975896008494","2","top10","15","1.01498125719936","12","middle30","11","0.496282531873229","39","middle30","3","356256","34","middle30","0.68152314270136876237","6","top10","0.62654057986075028577","4","top10","48115","31","middle30","0.09204472629535041656","6","top10","268770","42","bottom10","0.51416109500989985365","40","middle30","48388","33","middle30","0.09256697944465168776","2","top10","227058","33","middle30","0.43436540503314298832","10","top10","13122","16","middle30","0.02510258544004132113","7","top10"
"7","573243","38","middle30","2","33950740.0799998","23","middle30","5","39749280","37","middle30","2","29397087.8599999","39","middle30","2","69.3410647840445","13","middle30","11","1.15490147329171","6","top10","13","0.464058339740449","45","bottom10","2","308710","38","middle30","0.53853252460125984966","26","middle30","0.56531049250535331906","41","bottom10","45299","34","middle30","0.07902233433290942933","28","middle30","274030","41","bottom10","0.47803462057103183118","47","bottom10","49218","31","middle30","0.08585887660206927952","13","middle30","268675","26","middle30","0.46869303244871721068","2","top10","13941","15","middle30","0.02431952941422747421","8","top10"
"20","783460","28","middle30","2","48950975.8199994","6","top10","7","54397595","25","middle30","3","39324381.2299998","28","middle30","2","69.4325109131289","11","middle30","11","1.24479964563704","2","top10","14","0.445474054641619","49","bottom10","1","548229","16","middle30","0.69975365685548719781","3","top10","0.61404854528518985261","8","top10","54753","24","middle30","0.06988614606999719194","35","middle30","375722","31","middle30","0.47956755928828529855","46","bottom10","59143","23","middle30","0.07548949531565108621","32","middle30","352258","15","middle30","0.4496183595844076277","9","top10","18067","8","top10","0.02306052638296786052","9","top10"
"8","643480","36","middle30","2","34565979.5499998","21","middle30","5","44501805","34","middle30","2","35370949.3599999","35","middle30","2","69.1580235593958","14","middle30","11","0.977242063768004","14","middle30","11","0.505754969674433","37","middle30","4","332494","36","middle30","0.51671225212904829987","28","middle30","0.60434855140966468331","10","top10","53949","25","middle30","0.08383943556909305651","19","middle30","337603","37","middle30","0.52465189283272207372","39","middle30","56866","26","middle30","0.08837259899297569466","7","top10","279222","25","middle30","0.43392490831105861876","11","middle30","14835","14","middle30","0.02305432958289301921","10","top10"
"9","351506","45","bottom10","1","20666074.49","37","middle30","3","25841690","44","bottom10","1","19914102.68","44","bottom10","1","73.5170665650088","3","top10","14","1.03776076793836","10","top10","12","0.490734739687682","41","bottom10","3","194787","45","bottom10","0.55414985803940757768","23","middle30","0.58565448651370660624","27","middle30","31773","42","bottom10","0.09039106018104954112","8","top10","179757","47","bottom10","0.51139098621360659562","41","bottom10","30739","43","bottom10","0.08744943187314014555","8","top10","149092","40","middle30","0.4241520770626959426","12","middle30","7875","20","middle30","0.02240360050753045467","11","middle30"
"16","800289","27","middle30","2","49886840.6799994","5","top10","8","55971585","23","middle30","3","40483740.7899999","25","middle30","2","69.9392157083254","9","top10","11","1.23226855291797","3","top10","14","0.447974773775683","48","bottom10","1","540506","17","middle30","0.67538851589863161933","7","top10","0.58775323432755106286","25","middle30","48078","32","middle30","0.0600757976181104576","43","bottom10","384809","30","middle30","0.48083754743598874906","45","bottom10","52500","30","middle30","0.06560130152982235168","39","middle30","360954","13","middle30","0.45102956556943804051","7","top10","17705","10","top10","0.02212325797305723307","12","middle30"
"28","1332828","9","top10","4","69052415.259999","2","top10","11","89104805","9","top10","5","67888439.4900001","9","top10","4","66.8539413937882","18","middle30","9","1.01714541943729","11","middle30","11","0.495750078484161","40","middle30","3","812695","5","top10","0.60975234613918675178","14","middle30","0.5904329608938547486","23","middle30","100240","11","middle30","0.07520850402302472637","30","middle30","709708","12","middle30","0.53248281098536345275","38","middle30","104260","9","top10","0.07822464714126654002","28","middle30","527276","3","top10","0.39560693502837575441","13","middle30","28959","1","top10","0.02172748471670763219","13","middle30"
